OrderID,CustomerID,OrderDate,Count,TotalAmount,Status
273,1128,2024-07-25 04:23:47,3,124.72,Pending
274,2624,2024-11-19 21:29:31,2,65.98,Completed
275,2947,2024-09-14 19:44:48,2,201.52,Pending
276,3428,2024-12-31 03:31:57,1,7.19,Completed
277,1987,2024-07-12 04:30:15,1,722.4,Shipped
278,273,2024-02-26 10:36:16,2,48.0,Completed
279,3712,2024-01-05 12:16:46,3,91.56,Pending
280,1563,2024-08-08 17:46:12,1,8.97,Completed
281,2806,2024-05-23 09:16:41,2,223.8,Shipped
282,2183,2024-02-22 04:49:07,2,68.36,Shipped
283,3895,2024-04-10 12:04:03,1,0.0,Completed
284,2552,2024-04-07 04:03:00,3,1001.66,Pending
285,4557,2024-09-04 07:25:59,3,88.62,Completed
286,1766,2024-07-20 11:32:06,1,17.99,Pending
287,2993,2024-12-28 14:06:10,3,285.5,Completed
288,1519,2024-08-22 21:54:50,1,15.36,Completed
289,2530,2024-04-24 15:56:20,1,31.18,Completed
290,545,2024-03-08 23:08:31,3,85.88,Completed
291,3450,2024-03-14 00:11:43,2,99.59,Shipped
292,1716,2024-03-12 06:18:32,2,134.38,Pending
293,534,2024-10-03 18:34:32,2,98.66,Pending
294,3882,2024-07-09 20:11:34,3,78.43,Completed
295,4436,2024-03-08 01:35:52,1,396.0,Shipped
296,3820,2024-10-29 10:28:04,2,1235.46,Shipped
297,1465,2024-08-03 06:26:40,2,128.35,Pending
298,2850,2024-08-08 22:04:43,3,130.26,Pending
299,430,2024-06-27 13:24:40,2,142.75,Shipped
300,4925,2024-04-09 19:43:41,2,42.7,Pending
301,1555,2024-05-25 12:09:36,2,116.6,Pending
302,866,2024-07-25 13:32:23,3,172.83,Completed
303,4742,2024-09-15 20:57:00,1,71.97,Pending
304,4054,2024-11-25 20:40:06,2,145.52,Completed
305,3941,2024-07-18 07:55:13,3,272.33,Pending
306,1700,2024-12-04 11:32:18,1,43.16,Shipped
307,2921,2024-09-20 05:07:10,2,69.5,Completed
308,223,2024-03-30 04:21:21,3,29.4,Shipped
309,1315,2024-08-25 03:33:57,2,158.51,Pending
310,3087,2024-05-22 03:38:42,2,158.33,Shipped
311,531,2024-05-12 00:22:48,3,87.56,Completed
312,950,2024-11-05 17:38:33,3,110.31,Shipped
313,2923,2024-08-07 00:59:37,3,53.36,Completed
314,4242,2024-07-16 09:39:33,1,11.98,Shipped
315,3682,2024-03-24 14:49:20,3,75.93,Pending
316,3545,2024-08-13 02:15:59,3,478.02,Shipped
317,1155,2024-10-17 00:33:01,1,133.17,Pending
318,1841,2024-09-30 19:29:05,3,140.38,Shipped
319,714,2024-08-05 06:50:31,2,275.96,Shipped
320,626,2024-08-28 19:35:01,2,115.18,Shipped
321,4284,2024-05-11 08:21:27,2,64.78,Completed
322,3405,2024-03-18 21:34:20,2,62.32,Pending
323,3954,2024-08-30 13:29:20,3,51.46,Pending
324,1921,2024-09-11 02:06:09,3,98.07,Completed
325,4999,2024-05-12 12:41:55,3,40.69,Shipped
326,3468,2024-10-18 17:11:01,1,55.16,Shipped
327,4942,2024-11-18 03:13:53,3,133.28,Shipped
328,2296,2024-10-02 20:22:03,1,11.96,Completed
329,1721,2024-04-08 18:35:01,2,80.59,Pending
330,261,2024-11-24 14:00:12,2,282.78,Pending
331,4490,2024-12-11 04:28:42,3,263.93,Pending
332,1864,2024-12-30 17:44:46,3,2148.09,Pending
333,4219,2024-04-23 03:58:15,2,1206.52,Completed
334,4566,2024-02-28 02:10:51,1,0.0,Completed
335,4787,2024-10-23 06:31:00,1,47.96,Pending
336,2719,2024-08-18 16:19:19,1,147.6,Shipped
337,4231,2024-05-21 18:30:05,1,17.99,Shipped
338,3347,2024-09-24 19:09:38,1,2879.52,Completed
339,4372,2024-04-26 04:21:40,3,123.55,Completed
340,3941,2024-07-22 11:31:40,1,11.99,Shipped
341,4560,2024-06-04 21:21:31,3,53.75,Completed
342,631,2024-09-25 12:18:39,3,182.31,Shipped
343,3369,2024-11-27 11:50:02,2,88.6,Completed
344,1863,2024-11-05 13:36:51,2,51.84,Pending
345,1412,2024-11-01 23:28:44,1,899.97,Completed
346,2769,2024-01-29 07:18:59,3,67.64,Pending
347,2954,2024-08-16 02:48:33,2,111.29,Shipped
348,105,2024-11-22 11:11:59,2,39.82,Completed
349,3191,2024-07-08 23:56:15,3,63.75,Completed
350,144,2024-10-16 06:41:41,3,813.14,Completed
351,142,2024-11-04 17:40:42,1,4.56,Pending
352,479,2024-09-30 18:49:04,1,105.56,Shipped
353,1493,2024-04-11 19:15:34,1,204.0,Shipped
354,4558,2024-09-03 10:37:19,2,28.76,Completed
355,1649,2024-07-14 14:25:42,1,23.99,Shipped
356,4761,2024-06-24 04:03:43,1,14.37,Shipped
357,2279,2024-08-06 08:01:21,3,6.59,Shipped
358,4040,2024-03-07 23:42:06,1,3023.64,Pending
359,4117,2024-02-23 12:15:36,1,28.76,Pending
360,4837,2024-11-23 07:39:58,3,206.19,Shipped
361,3507,2024-02-18 04:47:51,1,71.97,Shipped
362,3881,2024-04-22 08:52:18,1,47.99,Shipped
363,3607,2024-08-30 11:09:55,1,47.98,Pending
364,1765,2024-12-27 07:52:05,1,125.97,Completed
365,1136,2024-11-09 20:39:10,1,17.99,Pending
366,2073,2024-05-28 02:19:12,1,35.98,Pending
367,163,2024-10-25 08:17:58,2,18.59,Shipped
368,399,2024-04-17 05:30:42,1,32.74,Pending
369,959,2024-01-26 11:34:48,3,89.8,Completed
370,2006,2024-10-31 08:23:49,1,120.0,Shipped
371,3626,2024-05-21 06:46:13,1,35.97,Completed
372,1945,2024-06-07 19:45:13,2,35.96,Pending
373,4975,2024-08-31 18:07:57,1,1771.2,Pending
374,3198,2024-07-15 00:40:08,1,25.18,Pending
375,3916,2024-12-09 06:13:26,1,0.0,Completed
376,1224,2024-01-18 13:05:52,3,171.53,Completed
377,4232,2024-12-25 13:21:09,3,526.75,Pending
378,812,2024-06-10 04:44:07,2,175.15,Completed
379,3886,2024-04-03 22:46:46,2,155.97,Completed
380,1374,2024-12-03 17:46:54,3,92.84,Pending
381,88,2024-08-09 08:11:43,2,53.2,Shipped
382,188,2024-10-15 23:45:13,2,47.97,Completed
383,939,2024-07-06 17:51:35,2,356.0,Pending
384,3832,2024-08-10 03:55:00,3,207.68,Pending
385,2198,2024-06-26 21:18:15,3,112.74,Shipped
386,2013,2024-03-19 23:27:07,2,85.77,Pending
387,605,2024-07-15 01:22:52,1,59.98,Shipped
388,2177,2024-12-24 03:46:25,2,59.4,Pending
389,3467,2024-06-10 04:49:17,1,14.88,Shipped
390,3615,2024-10-17 02:50:57,3,38.76,Shipped
391,854,2024-11-15 07:19:43,2,98.48,Completed
392,2380,2024-12-16 07:34:00,2,148.72,Pending
393,3187,2024-06-22 03:20:59,1,43.18,Pending
394,3794,2024-12-08 21:44:06,1,6.59,Completed
395,1644,2024-11-25 21:26:34,1,21.57,Shipped
396,4941,2024-02-22 21:41:37,3,61.16,Completed
397,3703,2024-06-08 22:20:27,2,58.78,Pending
398,4516,2024-04-04 01:49:12,3,323.1,Shipped
399,3954,2024-06-07 15:26:52,2,32.89,Shipped
400,2260,2024-07-21 07:03:48,1,28.76,Pending
401,2181,2024-12-13 09:39:12,2,55.15,Completed
402,1458,2024-12-19 20:41:53,2,28958.74,Completed
403,1107,2024-11-18 17:05:02,3,577.38,Shipped
404,2183,2024-05-27 10:10:31,1,32.37,Pending
405,2072,2024-08-17 00:47:28,2,69.52,Pending
406,2842,2024-07-03 09:07:55,3,104.34,Shipped
407,2699,2024-11-04 19:55:36,2,94.29,Pending
408,3949,2024-08-04 20:43:50,3,665.53,Shipped
409,891,2024-04-27 10:04:44,3,223.82,Pending
410,2427,2024-09-21 00:55:32,1,12.0,Shipped
411,3008,2024-04-08 14:12:19,2,63.29,Pending
412,4481,2024-02-19 20:50:36,3,158.06,Completed
413,4332,2024-01-30 07:42:36,3,50.37,Completed
414,2667,2024-12-28 06:50:19,1,17.99,Completed
415,4158,2024-07-12 22:16:06,3,239.98,Pending
416,115,2024-06-05 04:16:16,1,179.97,Completed
417,1928,2024-08-20 16:55:20,1,794.37,Pending
418,3049,2024-09-05 09:12:54,3,254.15,Pending
419,3309,2024-12-30 01:37:48,2,570.58,Pending
420,4328,2024-08-15 03:53:04,3,220.76,Completed
421,403,2024-01-31 10:11:59,3,591.32,Completed
422,1891,2024-05-08 02:55:58,2,33.59,Pending
423,3478,2024-05-24 10:26:34,2,32.45,Completed
424,3268,2024-09-29 23:19:22,1,7.2,Pending
425,1385,2024-10-27 07:03:57,3,142.72,Completed
426,3111,2024-03-19 00:02:05,2,532.56,Pending
427,921,2024-03-01 02:28:20,1,47.96,Pending
428,2380,2024-03-13 10:21:00,2,81.58,Shipped
429,3889,2024-04-13 01:36:02,2,139.16,Pending
430,1761,2024-09-15 22:07:04,3,176.81,Completed
431,2645,2024-01-23 21:42:55,1,25.17,Shipped
432,4654,2024-10-09 08:46:31,3,258.32,Shipped
433,4513,2024-03-23 04:42:52,3,374.35,Pending
434,4397,2024-09-08 19:50:05,3,365.76,Completed
435,2370,2024-05-15 00:37:34,3,180.59,Completed
436,308,2024-10-04 04:20:46,2,116.81,Pending
437,4975,2024-08-11 02:56:47,3,5494.54,Shipped
438,2934,2024-02-01 14:05:01,2,53.95,Completed
439,3014,2024-08-12 09:57:14,3,76.88,Completed
440,2863,2024-08-23 23:05:02,1,1284.0,Shipped
441,3162,2024-09-08 07:33:28,3,575.6,Shipped
442,2294,2024-03-16 15:59:57,3,33.58,Completed
443,997,2024-05-05 12:19:49,1,0.0,Pending
444,2617,2024-12-06 15:33:59,3,56.94,Shipped
445,1143,2024-05-20 11:20:56,1,12.0,Pending
446,4869,2024-03-05 10:06:43,1,25.2,Pending
447,4006,2024-12-07 09:32:04,2,43.3,Completed
448,2363,2024-11-03 06:54:04,3,86.09,Completed
449,4781,2024-10-02 10:49:35,1,88.02,Completed
450,4265,2024-07-21 18:07:11,1,64.2,Pending
451,868,2024-04-20 16:03:12,2,179.97,Shipped
452,4427,2024-04-05 22:41:42,3,51.53,Pending
453,4218,2024-01-20 06:46:39,1,22.78,Completed
454,917,2024-01-28 11:58:16,2,52.75,Pending
455,1238,2024-08-08 15:54:36,3,351.11,Completed
456,3068,2024-09-13 09:09:01,1,1555.28,Completed
457,4982,2024-09-11 09:56:13,1,47.88,Pending
458,246,2024-06-15 15:37:47,3,1037.22,Completed
459,1978,2024-08-26 07:36:21,3,775.06,Pending
460,909,2024-12-05 07:01:46,3,2968.76,Completed
461,2438,2024-03-12 15:40:21,3,178.66,Completed
462,3068,2024-05-19 20:40:42,2,38.35,Shipped
463,2116,2024-11-01 20:07:03,3,183.89,Pending
464,4751,2024-08-03 13:11:36,2,129.54,Shipped
465,748,2024-06-11 13:06:20,2,104.35,Completed
466,1192,2024-08-15 18:54:16,2,95.98,Completed
467,296,2024-04-26 17:30:49,3,1109.87,Pending
468,4617,2024-04-20 19:57:35,3,225.75,Completed
469,249,2024-05-08 06:58:13,2,47.94,Pending
470,1821,2024-07-16 19:55:23,1,287.97,Pending
471,2862,2024-01-16 16:49:46,2,161.95,Pending
472,3761,2024-06-29 00:05:32,2,47.98,Shipped
473,2553,2024-05-13 14:57:16,2,175.77,Completed
474,2450,2024-10-24 11:55:22,2,55.57,Shipped
475,1638,2024-01-31 18:17:40,2,67.15,Shipped
476,1523,2024-01-15 19:37:42,3,286.04,Completed
477,2043,2024-04-19 20:01:30,1,10.79,Pending
478,3291,2024-02-10 07:28:22,2,197.9,Pending
479,258,2024-08-25 19:52:13,1,119.96,Shipped
480,2249,2024-01-12 09:00:09,1,424.77,Shipped
481,4119,2024-01-27 18:03:53,3,567.69,Completed
482,722,2024-12-22 14:33:51,2,40.55,Completed
483,2371,2024-07-11 07:37:44,1,110.36,Shipped
484,1770,2024-11-18 18:55:25,1,9.59,Completed
485,3925,2024-08-19 07:18:30,3,195.67,Completed
486,4859,2024-04-20 04:29:42,2,312.52,Shipped
487,889,2024-01-16 18:33:37,1,21.58,Pending
488,2616,2024-04-16 22:06:17,3,348.96,Completed
489,3847,2024-02-09 04:02:44,2,64.13,Shipped
490,4544,2024-10-15 22:40:42,3,309.15,Shipped
491,2815,2024-06-08 11:31:37,1,96.0,Shipped
492,2765,2024-12-22 16:13:50,2,40.77,Shipped
493,1929,2024-07-10 21:18:21,3,1203.43,Completed
494,1723,2024-10-08 12:16:07,1,62.4,Pending
