AudienceID,RetailerID,Insight,CriteriaType,CriteriaValue,CreatedAt
124,84,promotion preference,N/A,N/A,2020-05-03 20:09:21
125,10,engagement status,action_type,add_to_cart,2020-05-04 06:45:59
126,62,purchase propensity,pending,N/A,2020-05-05 16:41:59
127,31,engagement status,page_module,specification,2020-05-06 07:04:31
128,84,interest based,N/A,N/A,2020-05-07 13:05:43
129,26,demographic,industry,,2020-05-08 20:35:44
130,82,engagement status,dwell_time_seconds,48,2020-05-09 12:41:10
131,73,interest based,N/A,N/A,2020-05-10 23:17:40
132,22,channel preference,website and blogs,three level,2020-05-11 09:03:22
133,3,demographic,age,65 to 74 years,2020-05-12 18:48:20
134,23,geographic,country,USA,2020-05-13 02:57:38
135,84,engagement status,click_source,search,2020-05-14 21:44:32
136,51,demographic,occupation,,2020-05-15 04:05:16
137,62,purchase propensity,pending,N/A,2020-05-16 02:15:51
138,7,engagement status,page_module,,2020-05-17 20:04:36
139,16,channel preference,email,one level,2020-05-18 06:19:34
140,5,purchase propensity,pending,N/A,2020-05-19 15:03:17
141,72,channel preference,video,two level,2020-05-20 06:47:14
142,74,channel preference,influencer,one level,2020-05-21 12:22:01
143,6,geographic,country,USA,2020-05-22 10:01:45
144,32,interest based,N/A,N/A,2020-05-23 19:11:28
145,57,interest based,N/A,N/A,2020-05-24 07:29:25
146,1,demographic,industry,construction,2020-05-25 20:58:28
147,94,purchase propensity,pending,N/A,2020-05-26 19:28:02
148,91,engagement status,dwell_time_seconds,272,2020-05-27 05:53:08
149,78,purchase propensity,pending,N/A,2020-05-28 16:50:13
150,11,interest based,N/A,N/A,2020-05-29 12:30:45
151,23,promotion preference,N/A,N/A,2020-05-30 15:54:07
152,35,interest based,N/A,N/A,2020-05-31 23:57:59
153,46,purchase propensity,completed,N/A,2020-06-01 01:09:18
154,65,engagement status,dwell_time_seconds,199,2020-06-02 00:47:41
155,56,channel preference,podcast,three level,2020-06-03 03:51:55
156,5,channel preference,video,direct,2020-06-04 07:58:01
157,41,promotion preference,N/A,N/A,2020-06-05 17:21:50
158,62,purchase propensity,completed,N/A,2020-06-06 15:50:24
159,86,interest based,N/A,N/A,2020-06-07 20:43:16
160,96,interest based,N/A,N/A,2020-06-08 03:32:14
161,18,engagement status,click_source,sale,2020-06-09 09:41:24
162,62,promotion preference,N/A,N/A,2020-06-10 02:18:54
163,34,channel preference,influencer,one level,2020-06-11 14:43:42
164,61,engagement status,action_type,add_to_cart,2020-06-12 21:13:41
165,51,promotion preference,N/A,N/A,2020-06-13 05:59:47
166,12,interest based,N/A,N/A,2020-06-14 09:42:28
167,48,engagement status,dwell_time_seconds,79,2020-06-15 05:39:05
168,63,channel preference,podcast,one level,2020-06-16 08:46:47
169,63,geographic,city,Columbus city,2020-06-17 11:44:34
170,100,geographic,country,USA,2020-06-18 07:09:14
171,67,promotion preference,N/A,N/A,2020-06-19 14:53:27
172,11,channel preference,influencer,direct,2020-06-20 12:42:36
173,25,purchase propensity,pending,N/A,2020-06-21 11:17:32
174,55,promotion preference,N/A,N/A,2020-06-22 18:31:15
175,37,purchase propensity,completed,N/A,2020-06-23 09:39:24
176,79,purchase propensity,pending,N/A,2020-06-24 15:30:49
177,51,purchase propensity,pending,N/A,2020-06-25 07:28:39
178,71,engagement status,click_source,cart,2020-06-26 13:40:42
179,8,interest based,N/A,N/A,2020-06-27 22:16:33
180,93,purchase propensity,pending,N/A,2020-06-28 02:18:25
181,27,purchase propensity,pending,N/A,2020-06-29 03:15:05
182,57,geographic,state,Indiana,2020-06-30 13:53:37
183,49,interest based,N/A,N/A,2020-07-01 10:21:31
184,55,geographic,country,USA,2020-07-02 18:04:24
185,87,channel preference,social media,one level,2020-07-03 13:02:52
186,44,demographic,age,5 to 17 years,2020-07-04 12:36:53
187,9,engagement status,click_source,sale,2020-07-05 14:25:28
188,15,geographic,country,USA,2020-07-06 00:36:12
189,75,geographic,country,USA,2020-07-07 18:58:21
190,63,interest based,N/A,N/A,2020-07-08 04:04:09
191,72,channel preference,influencer,direct,2020-07-09 12:06:37
192,48,geographic,country,USA,2020-07-10 23:03:37
193,62,channel preference,social media,direct,2020-07-11 22:13:20
194,11,interest based,N/A,N/A,2020-07-12 22:32:26
195,88,interest based,N/A,N/A,2020-07-13 09:45:46
196,1,channel preference,website and blogs,two level,2020-07-14 03:38:07
197,22,geographic,state,District of Columbia,2020-07-15 07:33:36
198,34,geographic,country,USA,2020-07-16 01:46:19
199,53,purchase propensity,completed,N/A,2020-07-17 16:21:22
200,42,demographic,employment_status,employed,2020-07-18 01:48:00
201,37,channel preference,website and blogs,one level,2020-07-19 02:10:10
202,12,geographic,state,Texas,2020-07-20 07:13:28
203,95,promotion preference,N/A,N/A,2020-07-21 10:24:10
204,12,engagement status,dwell_time_seconds,21,2020-07-22 02:57:01
205,51,interest based,N/A,N/A,2020-07-23 00:44:47
206,42,geographic,state,Arizona,2020-07-24 08:59:39
207,67,channel preference,seo,one level,2020-07-25 17:16:16
208,3,channel preference,influencer,one level,2020-07-26 07:17:45
209,19,interest based,N/A,N/A,2020-07-27 05:57:02
210,90,geographic,city,Indianapolis city (balance),2020-07-28 10:58:41
211,23,channel preference,video,one level,2020-07-29 18:29:45
212,86,interest based,N/A,N/A,2020-07-30 19:57:07
213,24,channel preference,social media,one level,2020-07-31 06:18:09
214,3,engagement status,page_module,bottom,2020-08-01 02:54:09
215,21,purchase propensity,completed,N/A,2020-08-02 15:29:04
216,8,geographic,city,Jacksonville city,2020-08-03 21:36:56
217,25,purchase propensity,shipped,N/A,2020-08-04 18:18:48
218,5,purchase propensity,pending,N/A,2020-08-05 00:13:37
219,96,demographic,industry,retail_trade,2020-08-06 18:48:45
220,51,channel preference,email,direct,2020-08-07 02:36:57
221,90,interest based,N/A,N/A,2020-08-08 14:49:42
222,26,geographic,city,Seattle city,2020-08-09 21:27:14
223,15,demographic,employment_status,employed,2020-08-10 07:14:28
224,70,promotion preference,N/A,N/A,2020-08-11 20:33:28
225,24,geographic,country,USA,2020-08-12 17:57:28
226,39,interest based,N/A,N/A,2020-08-13 19:13:36
227,40,promotion preference,N/A,N/A,2020-08-14 10:51:27
228,82,promotion preference,N/A,N/A,2020-08-15 05:10:21
229,3,demographic,education,bachelors_degree,2020-08-16 12:33:42
230,3,geographic,state,Ohio,2020-08-17 07:59:13
231,54,demographic,income,47371,2020-08-18 10:48:21
232,92,channel preference,seo,three level,2020-08-19 22:46:13
233,74,channel preference,podcast,one level,2020-08-20 20:30:58
234,63,engagement status,dwell_time_seconds,265,2020-08-21 23:55:35
235,62,demographic,employment_status,unemployed,2020-08-22 11:29:53
236,91,interest based,N/A,N/A,2020-08-23 10:11:36
237,47,interest based,N/A,N/A,2020-08-24 04:42:50
238,46,geographic,state,Ohio,2020-08-25 02:10:45
239,26,engagement status,action_type,view,2020-08-26 21:18:27
240,4,engagement status,page_module,comments,2020-08-27 21:54:31
241,5,promotion preference,N/A,N/A,2020-08-28 10:42:36
242,28,engagement status,page_module,bottom,2020-08-29 15:40:43
243,93,interest based,N/A,N/A,2020-08-30 02:01:05
244,20,promotion preference,N/A,N/A,2020-08-31 21:30:02
245,17,purchase propensity,pending,N/A,2020-09-01 06:12:20
246,20,promotion preference,N/A,N/A,2020-09-02 18:00:55
247,42,interest based,N/A,N/A,2020-09-03 22:07:08
248,96,interest based,N/A,N/A,2020-09-04 16:16:16
249,16,channel preference,influencer,three level,2020-09-05 15:50:29
250,11,purchase propensity,shipped,N/A,2020-09-06 18:54:42
