CampaignID,Name,StartDate,EndDate,Budget,CreatedAt
58,Campaign F,2024-06-12 21:50:33.556903,2024-07-12 21:50:33.557173,9061.95,2024-06-12 21:50:33.558414
59,Campaign G,2024-06-11 21:50:33.556906,2024-07-11 21:50:33.557176,3493.64,2024-06-11 21:50:33.558417
60,Campaign H,2024-06-10 21:50:33.556908,2024-07-10 21:50:33.557178,7225.58,2024-06-10 21:50:33.558419
61,Campaign I,2024-06-09 21:50:33.556911,2024-07-09 21:50:33.557181,6401.7,2024-06-09 21:50:33.558422
62,Campaign J,2024-06-08 21:50:33.556913,2024-07-08 21:50:33.557184,6474.69,2024-06-08 21:50:33.558424
63,Campaign K,2024-06-07 21:50:33.556915,2024-07-07 21:50:33.557186,9262.01,2024-06-07 21:50:33.558427
64,Campaign L,2024-06-06 21:50:33.556918,2024-07-06 21:50:33.557189,9856.74,2024-06-06 21:50:33.558429
65,Campaign M,2024-06-05 21:50:33.556920,2024-07-05 21:50:33.557192,7134.56,2024-06-05 21:50:33.558432
66,Campaign N,2024-06-04 21:50:33.556923,2024-07-04 21:50:33.557195,1676.8,2024-06-04 21:50:33.558435
67,Campaign O,2024-06-03 21:50:33.556925,2024-07-03 21:50:33.557198,6166.89,2024-06-03 21:50:33.558437
68,Campaign P,2024-06-02 21:50:33.556928,2024-07-02 21:50:33.557200,6576.98,2024-06-02 21:50:33.558439
69,Campaign Q,2024-06-01 21:50:33.556930,2024-07-01 21:50:33.557203,7518.47,2024-06-01 21:50:33.558443
70,Campaign R,2024-05-31 21:50:33.556932,2024-06-30 21:50:33.557205,5690.96,2024-05-31 21:50:33.558445
71,Campaign S,2024-05-30 21:50:33.556935,2024-06-29 21:50:33.557208,5601.47,2024-05-30 21:50:33.558448
72,Campaign T,2024-05-29 21:50:33.556937,2024-06-28 21:50:33.557210,2934.67,2024-05-29 21:50:33.558450
73,Campaign U,2024-05-28 21:50:33.556939,2024-06-27 21:50:33.557213,5906.94,2024-05-28 21:50:33.558453
74,Campaign V,2024-05-27 21:50:33.556942,2024-06-26 21:50:33.557216,1540.87,2024-05-27 21:50:33.558456
75,Campaign W,2024-05-26 21:50:33.556944,2024-06-25 21:50:33.557218,9839.45,2024-05-26 21:50:33.558459
76,Campaign X,2024-05-25 21:50:33.556946,2024-06-24 21:50:33.557221,1421.16,2024-05-25 21:50:33.558461
77,Campaign Y,2024-05-24 21:50:33.556949,2024-06-23 21:50:33.557223,1601.41,2024-05-24 21:50:33.558464
78,Campaign Z,2024-05-23 21:50:33.556952,2024-06-22 21:50:33.557226,2587.87,2024-05-23 21:50:33.558467
79,Campaign A,2024-05-22 21:50:33.556954,2024-06-21 21:50:33.557387,4558.33,2024-05-22 21:50:33.558469
80,Campaign B,2024-05-21 21:50:33.556956,2024-06-20 21:50:33.557396,3680.78,2024-05-21 21:50:33.558472
81,Campaign C,2024-05-20 21:50:33.556959,2024-06-19 21:50:33.557399,5857.56,2024-05-20 21:50:33.558474
82,Campaign D,2024-05-19 21:50:33.556961,2024-06-18 21:50:33.557401,5830.35,2024-05-19 21:50:33.558477
83,Campaign E,2024-05-18 21:50:33.556963,2024-06-17 21:50:33.557404,7108.23,2024-05-18 21:50:33.558479
84,Campaign F,2024-05-17 21:50:33.556966,2024-06-16 21:50:33.557406,1176.61,2024-05-17 21:50:33.558482
85,Campaign G,2024-05-16 21:50:33.556968,2024-06-15 21:50:33.557409,8430.17,2024-05-16 21:50:33.558484
86,Campaign H,2024-05-15 21:50:33.556970,2024-06-14 21:50:33.557411,8796.15,2024-05-15 21:50:33.558487
87,Campaign I,2024-05-14 21:50:33.556973,2024-06-13 21:50:33.557414,9534.71,2024-05-14 21:50:33.558489
88,Campaign J,2024-05-13 21:50:33.556975,2024-06-12 21:50:33.557417,1185.79,2024-05-13 21:50:33.558492
89,Campaign K,2024-05-12 21:50:33.556977,2024-06-11 21:50:33.557419,8092.28,2024-05-12 21:50:33.558494
90,Campaign L,2024-05-11 21:50:33.556980,2024-06-10 21:50:33.557422,1840.51,2024-05-11 21:50:33.558497
91,Campaign M,2024-05-10 21:50:33.556982,2024-06-09 21:50:33.557424,8355.47,2024-05-10 21:50:33.558499
92,Campaign N,2024-05-09 21:50:33.556985,2024-06-08 21:50:33.557428,7224.64,2024-05-09 21:50:33.558502
93,Campaign O,2024-05-08 21:50:33.556987,2024-06-07 21:50:33.557430,5666.76,2024-05-08 21:50:33.558505
94,Campaign P,2024-05-07 21:50:33.556990,2024-06-06 21:50:33.557435,1323.3,2024-05-07 21:50:33.558508
95,Campaign Q,2024-05-06 21:50:33.556992,2024-06-05 21:50:33.557437,9754.24,2024-05-06 21:50:33.558510
96,Campaign R,2024-05-05 21:50:33.556995,2024-06-04 21:50:33.557440,9974.8,2024-05-05 21:50:33.558513
97,Campaign S,2024-05-04 21:50:33.556997,2024-06-03 21:50:33.557444,5879.82,2024-05-04 21:50:33.558515
98,Campaign T,2024-05-03 21:50:33.556999,2024-06-02 21:50:33.557447,8648.25,2024-05-03 21:50:33.558518
99,Campaign U,2024-05-02 21:50:33.557002,2024-06-01 21:50:33.557450,1965.51,2024-05-02 21:50:33.558520
100,Campaign V,2024-05-01 21:50:33.557004,2024-05-31 21:50:33.557453,3725.63,2024-05-01 21:50:33.558523
